ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	gene_names
hsa04110	Cell cycle	9/22	158/8848	5.99430311162454e-11	1.0010486196413e-08	3.72277772195629e-09	246184/1026/1387/2033/3065/4087/4088/7157/7532	9	CDC26/CDKN1A/CREBBP/EP300/HDAC1/SMAD2/SMAD3/TP53/YWHAG
hsa05203	Viral carcinogenesis	9/22	205/8848	6.18851375050537e-10	5.16740898167198e-08	1.92169637515693e-08	1026/1387/2033/2885/3065/5594/6714/7157/7532	9	CDKN1A/CREBBP/EP300/GRB2/HDAC1/MAPK1/SRC/TP53/YWHAG
hsa04520	Adherens junction	7/22	93/8848	1.69132893678411e-09	9.41506441476487e-08	3.50134762351798e-08	1387/1457/2033/2534/5594/4088/6714	7	CREBBP/CSNK2A1/EP300/FYN/MAPK1/SMAD3/SRC
hsa05215	Prostate cancer	7/22	98/8848	2.45145991510923e-09	9.58246719901732e-08	3.56360267722674e-08	367/1026/1387/2033/2885/5594/7157	7	AR/CDKN1A/CREBBP/EP300/GRB2/MAPK1/TP53
hsa05161	Hepatitis B	8/22	163/8848	2.86900215539441e-09	9.58246719901732e-08	3.56360267722674e-08	1026/1387/2033/2885/5594/4088/6714/7157	8	CDKN1A/CREBBP/EP300/GRB2/MAPK1/SMAD3/SRC/TP53
hsa04919	Thyroid hormone signaling pathway	7/22	122/8848	1.14505224883148e-08	3.18706209258097e-07	1.18522952072031e-07	1387/2033/2099/3065/5594/6714/7157	7	CREBBP/EP300/ESR1/HDAC1/MAPK1/SRC/TP53
hsa05220	Chronic myeloid leukemia	6/22	77/8848	2.38099373540021e-08	5.6803707687405e-07	2.11246060734756e-07	1026/2885/3065/5594/4088/7157	6	CDKN1A/GRB2/HDAC1/MAPK1/SMAD3/TP53
hsa05166	Human T-cell leukemia virus 1 infection	8/22	223/8848	3.3885008234215e-08	7.07349546889238e-07	2.63054669186669e-07	246184/1026/1387/2033/5594/4087/4088/7157	8	CDC26/CDKN1A/CREBBP/EP300/MAPK1/SMAD2/SMAD3/TP53
hsa05210	Colorectal cancer	6/22	87/8848	4.99273328900274e-08	9.2642939918162e-07	3.44527794211885e-07	1026/2885/5594/4087/4088/7157	6	CDKN1A/GRB2/MAPK1/SMAD2/SMAD3/TP53
hsa01522	Endocrine resistance	6/22	99/8848	1.08730207623436e-07	1.81579446731138e-06	6.75271815766604e-07	1026/2099/2885/5594/6714/7157	6	CDKN1A/ESR1/GRB2/MAPK1/SRC/TP53
hsa04350	TGF-beta signaling pathway	6/22	108/8848	1.83088720645217e-07	2.77961966797739e-06	1.03370665244668e-06	1387/2033/3065/5594/4087/4088	6	CREBBP/EP300/HDAC1/MAPK1/SMAD2/SMAD3
hsa05205	Proteoglycans in cancer	7/22	204/8848	3.97288592325078e-07	5.52893290985734e-06	2.05614271466488e-06	1026/2099/2885/5594/4087/6714/7157	7	CDKN1A/ESR1/GRB2/MAPK1/SMAD2/SRC/TP53
hsa04068	FoxO signaling pathway	6/22	133/8848	6.30881387551429e-07	7.58773311933168e-06	2.82178540208364e-06	1026/1387/2033/2885/5594/4088	6	CDKN1A/CREBBP/EP300/GRB2/MAPK1/SMAD3
hsa05211	Renal cell carcinoma	5/22	70/8848	6.36097387249362e-07	7.58773311933168e-06	2.82178540208364e-06	1026/1387/2033/2885/5594	5	CDKN1A/CREBBP/EP300/GRB2/MAPK1
hsa05212	Pancreatic cancer	5/22	77/8848	1.0267817070091e-06	1.14315030047013e-05	4.25123654130083e-06	1026/5594/4087/4088/7157	5	CDKN1A/MAPK1/SMAD2/SMAD3/TP53
hsa05226	Gastric cancer	6/22	150/8848	1.28092200267358e-06	1.33696234029055e-05	4.97199987879877e-06	1026/2885/5594/4087/4088/7157	6	CDKN1A/GRB2/MAPK1/SMAD2/SMAD3/TP53
hsa05225	Hepatocellular carcinoma	6/22	170/8848	2.66243673295414e-06	2.53552096796204e-05	9.42929323099657e-06	1026/2885/5594/4087/4088/7157	6	CDKN1A/GRB2/MAPK1/SMAD2/SMAD3/TP53
hsa05219	Bladder cancer	4/22	41/8848	2.73289685169562e-06	2.53552096796204e-05	9.42929323099657e-06	1026/5594/6714/7157	4	CDKN1A/MAPK1/SRC/TP53
hsa05167	Kaposi sarcoma-associated herpesvirus infection	6/22	196/8848	6.07545325412449e-06	5.34000364967784e-05	1.98588222710994e-05	1026/1387/2033/5594/6714/7157	6	CDKN1A/CREBBP/EP300/MAPK1/SRC/TP53
hsa05206	MicroRNAs in cancer	7/22	312/8848	6.84700683445419e-06	5.71725070676925e-05	2.12617580648841e-05	1026/1387/2033/2885/3065/5594/7157	7	CDKN1A/CREBBP/EP300/GRB2/HDAC1/MAPK1/TP53
hsa05165	Human papillomavirus infection	7/22	333/8848	1.05079559334304e-05	8.35632686134703e-05	3.10761604046312e-05	1026/1387/2033/2885/3065/5594/7157	7	CDKN1A/CREBBP/EP300/GRB2/HDAC1/MAPK1/TP53
hsa05213	Endometrial cancer	4/22	59/8848	1.19267106628378e-05	9.0534576395178e-05	3.36687047419824e-05	1026/2885/5594/7157	4	CDKN1A/GRB2/MAPK1/TP53
hsa04917	Prolactin signaling pathway	4/22	71/8848	2.4968177376628e-05	0.000178247419192123	6.62880411745054e-05	2099/2885/5594/6714	4	ESR1/GRB2/MAPK1/SRC
hsa05224	Breast cancer	5/22	148/8848	2.56163955725207e-05	0.000178247419192123	6.62880411745054e-05	1026/2099/2885/5594/7157	5	CDKN1A/ESR1/GRB2/MAPK1/TP53
hsa05223	Non-small cell lung cancer	4/22	73/8848	2.78783072742406e-05	0.000186227092591927	6.92555843865346e-05	1026/2885/5594/7157	4	CDKN1A/GRB2/MAPK1/TP53
