ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	gene_names
BP	GO:0071560	cellular response to transforming growth factor beta stimulus	8/29	274/18614	6.53607157334949e-09	6.25627412762351e-06	3.32537759779884e-06	1387/2033/2534/3065/4087/4088/6714/7157	8	CREBBP/EP300/FYN/HDAC1/SMAD2/SMAD3/SRC/TP53
BP	GO:0071559	response to transforming growth factor beta	8/29	280/18614	7.74291352428652e-09	6.25627412762351e-06	3.32537759779884e-06	1387/2033/2534/3065/4087/4088/6714/7157	8	CREBBP/EP300/FYN/HDAC1/SMAD2/SMAD3/SRC/TP53
BP	GO:0002223	stimulatory C-type lectin receptor signaling pathway	4/29	22/18614	3.40786939212521e-08	9.26871077108888e-06	4.92656851824422e-06	1387/2033/2534/6714	4	CREBBP/EP300/FYN/SRC
BP	GO:1990840	response to lectin	4/29	22/18614	3.40786939212521e-08	9.26871077108888e-06	4.92656851824422e-06	1387/2033/2534/6714	4	CREBBP/EP300/FYN/SRC
BP	GO:1990858	cellular response to lectin	4/29	22/18614	3.40786939212521e-08	9.26871077108888e-06	4.92656851824422e-06	1387/2033/2534/6714	4	CREBBP/EP300/FYN/SRC
BP	GO:0007179	transforming growth factor beta receptor signaling pathway	7/29	218/18614	3.44135300906765e-08	9.26871077108888e-06	4.92656851824422e-06	1387/2033/3065/4087/4088/6714/7157	7	CREBBP/EP300/HDAC1/SMAD2/SMAD3/SRC/TP53
BP	GO:0017015	regulation of transforming growth factor beta receptor signaling pathway	6/29	148/18614	9.32260965423814e-08	2.1217337851092e-05	1.12775844753069e-05	1387/2033/3065/4087/4088/7157	6	CREBBP/EP300/HDAC1/SMAD2/SMAD3/TP53
BP	GO:1903844	regulation of cellular response to transforming growth factor beta stimulus	6/29	151/18614	1.05036325995505e-07	2.1217337851092e-05	1.12775844753069e-05	1387/2033/3065/4087/4088/7157	6	CREBBP/EP300/HDAC1/SMAD2/SMAD3/TP53
BP	GO:0002757	immune response-activating signaling pathway	8/29	423/18614	1.88003247621901e-07	3.37570275729991e-05	1.7942766088827e-05	11119/1387/2033/2099/2534/2885/5594/6714	8	BTN3A1/CREBBP/EP300/ESR1/FYN/GRB2/MAPK1/SRC
BP	GO:0002764	immune response-regulating signaling pathway	8/29	450/18614	3.01257381177869e-07	4.36840376141129e-05	2.32192383357974e-05	11119/1387/2033/2099/2534/2885/5594/6714	8	BTN3A1/CREBBP/EP300/ESR1/FYN/GRB2/MAPK1/SRC
BP	GO:0002429	immune response-activating cell surface receptor signaling pathway	7/29	302/18614	3.17223521591818e-07	4.36840376141129e-05	2.32192383357974e-05	11119/1387/2033/2534/2885/5594/6714	7	BTN3A1/CREBBP/EP300/FYN/GRB2/MAPK1/SRC
BP	GO:0048511	rhythmic process	7/29	303/18614	3.24386417926581e-07	4.36840376141129e-05	2.32192383357974e-05	1387/1457/2033/2099/3065/6714/7157	7	CREBBP/CSNK2A1/EP300/ESR1/HDAC1/SRC/TP53
BP	GO:0002768	immune response-regulating cell surface receptor signaling pathway	7/29	329/18614	5.6486939504875e-07	7.02176109537523e-05	3.73225446445166e-05	11119/1387/2033/2534/2885/5594/6714	7	BTN3A1/CREBBP/EP300/FYN/GRB2/MAPK1/SRC
BP	GO:0002253	activation of immune response	8/29	495/18614	6.20327396861899e-07	7.16035052377735e-05	3.80591846495722e-05	11119/1387/2033/2099/2534/2885/5594/6714	8	BTN3A1/CREBBP/EP300/ESR1/FYN/GRB2/MAPK1/SRC
BP	GO:0030518	intracellular steroid hormone receptor signaling pathway	5/29	115/18614	8.69953411198073e-07	9.37229808330724e-05	4.98162795465002e-05	367/2033/2099/3065/6714	5	AR/EP300/ESR1/HDAC1/SRC
BP	GO:2001233	regulation of apoptotic signaling pathway	7/29	381/18614	1.50749419901414e-06	0.000152256914100429	8.09286359470751e-05	367/1457/1984/3065/9821/6714/7157	7	AR/CSNK2A1/EIF5A/HDAC1/RB1CC1/SRC/TP53
BP	GO:0043401	steroid hormone mediated signaling pathway	5/29	135/18614	1.92332502179822e-06	0.00018089774104912	9.61520041011477e-05	367/2033/2099/3065/6714	5	AR/EP300/ESR1/HDAC1/SRC
BP	GO:0007178	transmembrane receptor protein serine/threonine kinase signaling pathway	7/29	398/18614	2.01495008594317e-06	0.00018089774104912	9.61520041011477e-05	1387/2033/3065/4087/4088/6714/7157	7	CREBBP/EP300/HDAC1/SMAD2/SMAD3/SRC/TP53
BP	GO:0061180	mammary gland epithelium development	4/29	68/18614	3.61091704187693e-06	0.000291644930534437	0.000155017107423203	367/2099/5594/6714	4	AR/ESR1/MAPK1/SRC
BP	GO:1902893	regulation of miRNA transcription	4/29	68/18614	3.61091704187693e-06	0.000291644930534437	0.000155017107423203	367/2099/4088/7157	4	AR/ESR1/SMAD3/TP53
BP	GO:0061614	miRNA transcription	4/29	69/18614	3.82900804768674e-06	0.000291644930534437	0.000155017107423203	367/2099/4088/7157	4	AR/ESR1/SMAD3/TP53
BP	GO:0048732	gland development	7/29	441/18614	3.97041365826585e-06	0.000291644930534437	0.000155017107423203	367/2099/5594/9821/4087/4088/6714	7	AR/ESR1/MAPK1/RB1CC1/SMAD2/SMAD3/SRC
BP	GO:0033143	regulation of intracellular steroid hormone receptor signaling pathway	4/29	72/18614	4.54199465517454e-06	0.000319124494033133	0.000169623232888898	367/2033/3065/6714	4	AR/EP300/HDAC1/SRC
BP	GO:0060444	branching involved in mammary gland duct morphogenesis	3/29	22/18614	5.13266842815825e-06	0.000345599674162655	0.000183695501639348	367/2099/6714	3	AR/ESR1/SRC
BP	GO:0090092	regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	6/29	301/18614	5.90683185356986e-06	0.000367132318283419	0.000195140679858826	1387/2033/3065/4087/4088/7157	6	CREBBP/EP300/HDAC1/SMAD2/SMAD3/TP53
BP	GO:0097193	intrinsic apoptotic signaling pathway	6/29	301/18614	5.90683185356986e-06	0.000367132318283419	0.000195140679858826	1026/1984/2033/3065/6714/7157	6	CDKN1A/EIF5A/EP300/HDAC1/SRC/TP53
BP	GO:0002220	innate immune response activating cell surface receptor signaling pathway	4/29	78/18614	6.25701293136424e-06	0.000374493811003134	0.000199053510798956	1387/2033/2534/6714	4	CREBBP/EP300/FYN/SRC
BP	GO:0036120	cellular response to platelet-derived growth factor stimulus	3/29	24/18614	6.73167164445712e-06	0.000388513620622954	0.000206505415860038	2534/3065/6714	3	FYN/HDAC1/SRC
